Age,Sex,Marital Status,Number of Dependents,Education Level,Employment Status,Job Title,Duration in Current Job,Net Monthly Income,Spouse Income,Expected Retirement Age,Existing Loans or Debts,Loan Repayment History,Membership Duration,Type of Collateral,Collateral Value,Loan Request,Status,y
41,Male,Married,5,High School,Self employed,Business ,17,274648,0,60,Yes,Late,9,Salary,2996211,4417000,Approved,1
46,Female,Single,1,Masters,Employed,Teacher,14,195699,0,60,No,Current,4,Savings,818255,3808000,Approved,1
27,Male,Single,0,Bachelors,Employed,Business ,4,490317,120767,60,No,On time,7,Salary,4265954,2107000,Approved,1
46,Male,Married,2,High School,Self employed,Mechanic,16,101902,94868,60,Yes,On time,9,Salary,2845099,4281000,Approved,1
29,Female,Single,3,Bachelors,Employed,Administrator,2,298216,0,60,Yes,Current,4,Savings,1706912,1699000,Approved,1
45,Male,Married,6,Bachelors,Employed,Teacher,5,287260,0,60,Yes,Defaulted,12,Salary,1865973,2604000,Denied,0
64,Male,Married,3,Bachelors,Employed,Business ,18,155372,0,60,Yes,Current,1,Savings,3133961,3264000,Approved,1
34,Male,Married,4,Bachelors,Employed,Teacher,7,207841,296500,60,No,Defaulted,3,Land,2681452,3339000,Denied,0
42,Female,Married,3,Bachelors,Employed,Civil Servant,1,165514,0,60,No,Current,12,Salary,4093280,1309000,Denied,0
34,Male,Married,1,High School,Employed,Builder,1,143056,0,60,No,Current,10,Land,2625788,3288000,Denied,0
55,Male,Married,1,Masters,Employed,Civil Servant,21,171320,285237,60,Yes,Defaulted,14,Savings,4214752,943000,Denied,0
31,Male,Married,6,High School,Self employed,Business ,5,333266,93738,60,No,On time,3,Salary,1256666,3557000,Approved,1
27,Male,Single,3,Primary School,Self employed,Business ,5,118238,0,60,No,Current,11,Land,1335198,3968000,Approved,1
52,Male,Married,1,High School,Self employed,Mechanic,21,137519,162359,60,Yes,On time,7,Land,4183739,2609000,Approved,1
